asset,date,direction,entry,risk_amount,rr_ratio,is_win,pnl,capital_after,return_pct,session
EURUSD,2024-12-12 11:37:00+00:00,SELL,1.0506424237420504,16.54791632620325,3.093806568817179,True,51.19605223024465,1705.9876848505698,3.0009625910476014,London
BTC,2024-12-13 17:05:00+00:00,SELL,44773.937622249294,5.615744092393574,2.558893336467979,True,14.370090137335335,575.9444993766926,2.495047726454051,New York
EURUSD,2024-12-15 15:08:00+00:00,SELL,1.0613316471338936,17.951152164087045,2.61647966163777,True,46.96882454029859,1842.0840409490029,2.5497655642302424,"London, New York"
GBPUSD,2024-12-19 15:17:00+00:00,BUY,1.3061742080455458,38.29308555626976,2.5787298746519176,True,98.74752371655467,3928.05607934353,2.513903104281996,"London, New York"
BTC,2024-12-21 08:31:00+00:00,SELL,43213.50258796022,8.016553992592659,3.143848371631322,True,25.202830215707003,826.8582294749727,3.0480231456013875,"Tokyo, London"
GBPUSD,2024-12-22 09:04:00+00:00,SELL,1.2557623381244247,26.97348317037394,2.508693125326577,True,67.66819179562923,2765.016508833023,2.4472979303906084,London
BTC,2024-12-26 13:06:00+00:00,SELL,46062.134805149064,6.071007393173071,2.9473161314873635,True,17.89317802427804,624.9939173415852,2.862936346706663,"London, New York"
GBPUSD,2024-12-27 14:16:00+00:00,SELL,1.2624116437318669,36.411835442439084,2.6048636269524588,True,94.84786573458796,3736.0314099784964,2.5387330920521856,"London, New York"
GBPUSD,2024-12-27 14:52:00+00:00,BUY,1.248761763887319,24.295838175806875,2.2200795888557106,True,53.9386944282502,2483.5225120089376,2.171862512517305,"London, New York"
BTC,2024-12-29 14:29:00+00:00,BUY,46266.25035330754,7.636810877920304,2.5360395659776893,True,19.367254544294706,783.0483423363252,2.473315311096888,"London, New York"
GOLD,2025-01-02 16:08:00+00:00,SELL,1989.3605659452676,8.55878227554827,2.410576521729343,True,20.631599608029898,876.5098271628568,2.3538355154341604,New York
EURUSD,2025-01-05 08:45:00+00:00,BUY,1.0710110596771014,20.091779130400738,2.443038638861677,True,49.08499273904366,2058.262905779118,2.3847776006274297,"Tokyo, London"
EURUSD,2025-01-08 16:48:00+00:00,SELL,1.0695213661893428,13.510488602700637,2.7902931081231124,True,37.69822323549145,1388.747083505555,2.7145492280949695,New York
USDJPY,2025-01-08 20:54:00+00:00,SELL,138.6962922820489,61.84896911085703,3.0016124358184326,True,185.64663482569856,6370.5435459114005,2.9141412108366502,New York
EURUSD,2025-01-10 11:12:00+00:00,SELL,1.110529733033304,13.887470835055552,2.8123049421559916,True,39.05580286347392,1427.802886369029,2.7353777777263564,London
BTC,2025-01-10 12:53:00+00:00,BUY,45782.162190886556,6.881292366047335,3.1939188587231477,True,21.97828946030621,710.1075260650397,3.095064994184161,London
GOLD,2025-01-14 08:29:00+00:00,SELL,2059.129301061843,11.161027104654364,2.863035887537455,True,31.9544211424037,1148.05713160784,2.7833476455698616,"Tokyo, London"
USDJPY,2025-01-15 14:02:00+00:00,SELL,139.6564368163829,81.2754494811588,2.4445114847068163,True,198.67876968140135,8326.22371779728,2.3861810157313696,"London, New York"
GBPUSD,2025-01-18 15:43:00+00:00,SELL,1.271732313044151,24.835225120089376,2.7679196372846517,True,68.74190730628045,2552.264419315218,2.6933693384607915,"London, New York"
EURUSD,2025-01-19 18:23:00+00:00,SELL,1.1154521054347237,15.342199158217277,2.5894807988815005,True,39.72833013281956,1573.9482459545472,2.524119216431138,New York
USDJPY,2025-01-23 18:46:00+00:00,BUY,151.03381495835126,54.0846342201334,2.7448670939893294,True,148.4551327612934,5556.918554774634,2.6715369552022192,New York
USDJPY,2025-01-24 01:09:00+00:00,BUY,148.73021133542608,74.45023905905819,2.744984446621243,True,204.36474826434812,7649.388654170168,2.6716481212251635,Tokyo
EURUSD,2025-01-24 13:56:00+00:00,BUY,1.142650029226329,12.776063732992178,3.1634066863693646,True,40.4158854384286,1318.0222587376463,3.0664038615810227,"London, New York"
GBPUSD,2025-02-02 09:44:00+00:00,SELL,1.2323464235363835,44.75262266373323,2.3134431437379828,True,103.5326480657067,4578.7949144390295,2.2611331147245974,London
GBPUSD,2025-02-08 13:31:00+00:00,BUY,1.2580722998652027,31.22123212553791,2.653301673183574,True,82.83934743754249,3204.9625599913334,2.5847212217594984,"London, New York"
USDJPY,2025-02-09 13:40:00+00:00,SELL,144.52614908191958,72.42984213446377,2.789453718321833,True,202.03969245944333,7445.023905905819,2.713754784577305,"London, New York"
USDJPY,2025-02-09 18:13:00+00:00,SELL,146.19829801258305,76.49388654170168,3.0192536156317145,True,230.95444351475496,7880.343097684922,2.93076634674199,New York
GOLD,2025-02-10 19:32:00+00:00,BUY,2075.9652966547583,12.19872906092738,2.471941942172254,True,30.154550006901946,1250.02745609964,2.412311014430896,New York
GBPUSD,2025-02-13 10:19:00+00:00,SELL,1.2513447425311781,28.09545054305783,2.632633847886499,True,73.96503407127516,2883.510088377058,2.5651040504215925,London
BTC,2025-02-14 17:15:00+00:00,SELL,44049.58534793501,6.249939173415852,2.334707520833729,True,14.591779992927329,639.5856973345125,2.2814425109471483,New York
BTC,2025-02-19 13:51:00+00:00,SELL,43010.74653363153,5.449223334346763,3.0558622363157824,True,16.652075804681044,561.5744092393574,2.9652483323155674,"London, New York"
USDJPY,2025-02-23 01:39:00+00:00,BUY,146.42479157694424,70.5964608454909,2.5969875359409995,True,183.33812889728665,7242.984213446376,2.5312512563112466,Tokyo
EURUSD,2025-02-28 17:56:00+00:00,BUY,1.0469373998938467,21.110045464697404,3.0424098767647205,True,64.22541082074767,2175.229957290488,2.9525802826266783,New York
GOLD,2025-03-04 08:43:00+00:00,SELL,2034.1072293717443,10.90035661625419,2.3913941311926545,True,26.06704884001729,1116.1027104654363,2.335542114143494,"Tokyo, London"
EURUSD,2025-03-04 18:40:00+00:00,SELL,1.0455484121611156,23.089091443754942,2.9249372181227913,True,67.53414289647932,2376.4432872719735,2.841815887557107,New York
GBPUSD,2025-03-08 08:22:00+00:00,SELL,1.2222277446204957,35.53658055296777,2.462968793991678,True,87.52548894713114,3641.1835442439083,2.4037648166759964,"Tokyo, London"
BTC,2025-03-08 13:03:00+00:00,SELL,46570.30289396005,7.101075260650397,2.6127779034199325,False,-7.101075260650397,703.0064508043893,-1.0101010101010102,"London, New York"
GOLD,2025-03-09 19:19:00+00:00,SELL,1974.995306064485,8.268582294749727,2.996425083039513,True,24.776187389164498,851.6344168641373,2.9092515401614034,New York
USDJPY,2025-03-12 01:44:00+00:00,SELL,151.81668653195226,58.39892522097065,3.151091712666829,True,184.0203692924505,6023.912891389516,3.0548311805020667,Tokyo
GOLD,2025-03-18 12:35:00+00:00,BUY,2063.784451501969,10.665004210495342,2.206772741141908,True,23.535240575884792,1090.035661625419,2.159125742802759,London
GBPUSD,2025-03-24 09:59:00+00:00,SELL,1.2169370979544076,37.360314099784965,2.4966906166620326,True,93.27714564847936,3829.3085556269757,2.435874369836646,London
GOLD,2025-03-29 12:11:00+00:00,SELL,2067.2000234171564,9.339287614622005,2.497725816305207,True,23.326979780940857,957.2557412431414,2.4368597414362063,London
EURUSD,2025-03-29 13:44:00+00:00,BUY,1.1017417525015023,18.89288794317797,2.7413741001942604,True,51.7924736853005,1941.0812680030976,2.668227989165153,"London, New York"
USDJPY,2025-03-30 20:32:00+00:00,BUY,150.98823790940696,85.23729722866767,2.5288565918410084,False,-85.23729722866767,8438.492425638098,-1.0101010101010102,New York
USDJPY,2025-04-02 20:54:00+00:00,BUY,148.71427285230973,48.2418712319053,3.1995665237431186,True,154.3530762363304,4978.54019942686,3.1003681813014152,New York
EURUSD,2025-04-03 11:47:00+00:00,SELL,1.050495789512847,14.27802886369029,2.5826675085926607,False,-14.27802886369029,1413.5248575053388,-1.01010101010101,London
USDJPY,2025-04-11 19:42:00+00:00,BUY,145.7416167818588,101.75526258031816,2.239282630093163,True,227.85879201667527,10403.385050048491,2.1902370326628753,New York
GBPUSD,2025-04-12 15:48:00+00:00,SELL,1.2460968884004644,39.280560793435306,2.2366679532460574,True,87.85757151221027,4015.9136508557403,2.18773557278775,"London, New York"
GOLD,2025-04-12 19:36:00+00:00,BUY,1946.5340769507557,8.732560224005988,3.1106793848473115,False,-8.732560224005988,864.5234621765928,-1.0101010101010102,New York
GOLD,2025-04-15 08:28:00+00:00,BUY,2076.154781016036,8.765098271628569,2.649496536381039,True,23.223097511719327,899.7329246745761,2.5811101133282275,"Tokyo, London"
EURUSD,2025-04-15 19:45:00+00:00,BUY,1.0468178710051848,14.546655235109052,2.9947773469682346,True,43.56399357226147,1498.2295170831667,2.9076982582130793,New York
GBPUSD,2025-04-16 08:47:00+00:00,BUY,1.3327280054515418,42.40703701196678,2.615900688811898,True,110.93259733007555,4351.636298526753,2.5492157367938075,"Tokyo, London"
GOLD,2025-04-19 13:31:00+00:00,SELL,1951.565621491076,10.11584048112642,2.3028323520014715,True,23.295084727624054,1034.8791328402663,2.250995694897218,"London, New York"
EURUSD,2025-04-22 13:29:00+00:00,BUY,1.0959241279476286,19.410812680030975,3.0741345015014883,False,-19.410812680030975,1921.6704553230666,-1.0101010101010102,"London, New York"
BTC,2025-04-25 11:32:00+00:00,SELL,46467.71239947727,6.672559940247063,3.128221067618361,True,20.873242580027174,688.1292366047335,3.0333317449229265,London
GOLD,2025-04-26 14:29:00+00:00,BUY,1991.699769596464,8.645234621765928,2.539251312208034,False,-8.645234621765928,855.8782275548269,-1.01010101010101,"London, New York"
GBPUSD,2025-04-27 20:20:00+00:00,BUY,1.2718445763190538,43.516362985267534,2.8409076348688296,True,123.62596784656986,4475.262266373323,2.762429562519344,New York
GBPUSD,2025-05-01 09:11:00+00:00,BUY,1.2241056834038855,28.83510088377058,3.182837401590051,True,91.77743757148734,2975.2875259485454,3.0846577606723224,London
EURUSD,2025-05-01 10:06:00+00:00,SELL,1.054624232795453,22.535185865765822,2.4579587729541883,True,55.390557798912326,2308.909144375494,2.3989925257060807,London
EURUSD,2025-05-04 09:36:00+00:00,BUY,1.0531836690943466,15.739482459545473,2.5387189730474007,True,39.95812274599486,1613.906368700542,2.475863750272431,London
EURUSD,2025-05-05 08:08:00+00:00,SELL,1.1321638884140188,13.180222587376463,2.5057696342737796,True,33.02660153241733,1351.0488602700636,2.444515702105369,"Tokyo, London"
GOLD,2025-05-05 15:36:00+00:00,SELL,2022.455404386672,9.205852933591864,3.107828359458315,False,-9.205852933591864,911.3794404255946,-1.01010101010101,"London, New York"
BTC,2025-05-06 14:11:00+00:00,SELL,45168.74209713738,7.830483423363252,2.3762334860992143,True,18.60705692294057,801.6553992592658,2.321079224331751,"London, New York"
USDJPY,2025-05-10 13:32:00+00:00,BUY,143.3372702389874,68.91691735306729,2.4370554530452475,True,167.95434924236127,7059.646084549089,2.3790760504262414,"London, New York"
GBPUSD,2025-05-12 11:24:00+00:00,SELL,1.303381337006526,32.049625599913334,2.351568874414659,True,75.36690199739944,3280.329461988733,2.297540624218504,London
GOLD,2025-05-12 16:50:00+00:00,BUY,2008.4395862353856,9.572557412431415,2.626202959608219,True,25.139478607546977,982.3952198506884,2.5589984661537604,New York
EURUSD,2025-05-20 16:20:00+00:00,SELL,1.0970768894467446,19.024537507698362,2.524467205165733,True,48.02682103162994,1950.4805718014659,2.4623070706760397,New York
USDJPY,2025-05-25 06:59:00+00:00,BUY,150.32865940969407,83.2622371779728,2.3720958235522605,True,197.50600506948703,8523.729722866767,2.3171312499460655,Tokyo
GOLD,2025-06-01 13:23:00+00:00,SELL,2047.3835544354415,12.5002745609964,2.2062649156227314,True,27.5789171995777,1277.6063732992177,2.158639607311873,"London, New York"
GBPUSD,2025-06-07 17:39:00+00:00,SELL,1.2837382539421918,41.152582425821095,3.048301011016465,True,125.44545861456885,4240.703701196678,2.958128354479696,New York
GBPUSD,2025-06-08 13:58:00+00:00,BUY,1.2539773241462397,29.752875259485453,2.539142522880499,False,-29.752875259485453,2945.53465068906,-1.01010101010101,"London, New York"
BTC,2025-06-17 17:22:00+00:00,BUY,42827.49107168853,5.139681722121939,3.1341105612337117,True,16.10833076668224,530.0765029788761,3.038869045535521,New York
BTC,2025-06-25 13:38:00+00:00,SELL,43005.635025540774,7.241029716071338,2.6583017354250287,True,19.24884186049664,743.3518134676304,2.5894659179888904,"London, New York"
USDJPY,2025-06-26 16:14:00+00:00,BUY,141.9769875191203,96.569755162378,2.2904391137066753,True,221.1871444249877,9878.162660662789,2.2391526847984387,New York
